"Date","Tsurf","Tbot","Ssurf","Sbot"
2019-01-01,19.31146399,19.75310477,1.015475021,3.760553598
2019-01-02,19.61383732,19.36859345,0.057059967,0.574621789
2019-01-03,19.51646034,19.47971606,0.015781577,0.015732953
2019-01-04,18.92273259,18.94595647,0.022654519,0.022923424
2019-01-05,15.88872286,15.9146266,0.006816504,0.007029013
2019-01-06,15.1743567,15.18222896,0.008215939,0.008241896
2019-01-07,14.63240643,14.56454452,0.000838387,0.000816665
2019-01-08,14.79976996,14.70237827,0.000564264,0.000574756
2019-01-09,14.86541184,14.86792529,0.000119672,0.000122138
2019-01-10,12.23554699,12.26362852,7.58e-05,7.57e-05
2019-01-11,10.95594358,10.96692173,3.68e-05,3.62e-05
2019-01-12,12.14203676,12.08196485,0.456313687,0.595410924
2019-01-13,14.05434442,14.02665357,0.293709722,0.535233715
2019-01-14,12.10345475,12.12186035,0.141026995,0.140874949
2019-01-15,11.02811344,11.44476855,0.406475117,0.769534187
2019-01-16,10.32739158,10.66762145,1.032618925,1.562359127
2019-01-17,12.21120683,12.74370877,1.739205865,3.203457604
2019-01-18,14.42623901,14.03928097,2.030901636,2.475965401
2019-01-19,16.27173976,16.10280164,2.072526415,2.101049349
2019-01-20,10.60639242,10.6315095,1.255325325,1.254459294
2019-01-21,11.34714429,11.33235649,0.859689164,0.859784072
2019-01-22,14.93781229,14.96832701,1.055926391,1.058330348
2019-01-23,11.79815892,11.82275561,0.008781041,0.008761186
2019-01-24,11.26632802,12.32558517,0.382944212,1.915837181
2019-01-25,11.7822266,13.56095568,1.984921652,5.861365398
2019-01-26,11.33148285,14.13339523,0.264189788,6.168981175
2019-01-27,12.28376345,13.06934094,0.616103669,1.870575536
2019-01-28,9.306041161,9.589597106,0.042386867,0.558659481
2019-01-29,12.10345475,12.12186035,0.141026995,0.140874949
2019-01-30,11.02811344,11.44476855,0.406475117,0.769534187
2019-01-31,10.32739158,10.66762145,1.032618925,1.562359127
2019-02-01,10.95623751,10.80911593,0.703352901,1.862645442
2019-02-02,12.88974309,11.07695115,0.929288236,1.855039552
2019-02-03,15.50860405,12.13742594,1.179532468,1.85318623
2019-02-04,18.92273259,18.94595647,0.022654519,0.022923424
2019-02-05,17.25939933,14.60296114,1.648189306,2.137507826
2019-02-06,18.56728125,18.55831536,1.92354922,1.92575859
2019-02-07,19.4255112,19.41451645,2.048377842,2.066393574
2019-02-08,19.09882331,19.12634555,2.018058665,2.019712001
2019-02-09,14.62996789,14.65667689,0.111117352,0.111616609
2019-02-10,14.90196244,15.25413684,1.025273797,3.267954498
2019-02-11,16.60264031,16.42888367,3.628301556,6.003912389
2019-02-12,17.85109433,17.8196907,4.481792549,4.542704682
2019-02-13,16.29262722,16.49672254,4.271277785,4.853754878
2019-02-14,15.2654144,16.00375303,5.254283289,6.796699703
2019-02-15,16.60176754,16.58507196,6.660640538,6.661422471
2019-02-16,18.29318198,18.16047192,6.338973284,6.475434144
2019-02-17,19.64851419,19.68755889,6.24503837,6.288413147
2019-02-18,19.74295266,19.76393771,5.370757868,5.389096051
2019-02-19,17.04356201,17.05716904,2.219492043,2.23115618
2019-02-20,17.85994776,17.77166382,3.263291727,3.354420414
2019-02-21,19.11676892,18.86137923,3.477211744,4.157616456
2019-02-22,20.1517996,20.15212973,3.797581126,3.982335985
2019-02-23,20.60538165,20.60023387,4.224668294,4.223162393
2019-02-24,14.93781229,14.96832701,1.055926391,1.058330348
2019-02-25,18.14216757,18.17770696,0.009810942,0.009826709
2019-02-26,17.25049416,17.17578848,0.011156458,0.011526707
2019-02-27,18.76973899,18.26045831,0.004152433,0.004042889
2019-02-28,19.53675993,18.96990434,0.000852992,0.000570808
2019-03-01,19.81780601,19.60038074,0.000634762,0.000640789
2019-03-02,21.03295318,20.67240087,0.000100114,0.000111022
2019-03-03,21.8976361,21.87535405,8.55e-05,9.26e-05
2019-03-04,19.03873189,19.08432666,6.59e-05,6.58e-05
2019-03-05,14.87562795,14.91679355,4.28e-05,4.28e-05
2019-03-06,10.93697723,10.96294324,3.72e-06,3.72e-06
2019-03-07,10.14820206,10.1418347,3.04e-06,3.02e-06
2019-03-08,12.34152619,12.13488313,9.7e-06,9.27e-06
2019-03-09,15.1875726,14.8213735,7.87e-05,5.72e-05
2019-03-10,19.03013412,17.43489154,0.001043666,0.000433099
2019-03-11,19.91447695,19.24896558,0.000795335,0.000448763
2019-03-12,20.25759649,20.26858187,3.63e-05,3.57e-05
2019-03-13,20.12242794,20.13078833,3.06e-05,2.91e-05
2019-03-14,20.92333428,20.9190158,0.005631153,0.005490959
2019-03-15,21.63318396,21.65771325,0.018557502,0.018559393
2019-03-16,18.57392645,18.60731467,1.18e-05,1.18e-05
2019-03-17,16.67057963,16.7000498,4.86e-06,4.79e-06
2019-03-18,16.25660841,16.68730084,0.518747301,0.950954337
2019-03-19,16.26094894,16.74274814,2.361446679,3.025890484
2019-03-20,16.09561348,16.20498439,3.043506558,4.237353196
2019-03-21,15.83068681,16.21302013,2.355669349,3.449906215
2019-03-22,16.0995545,17.03862496,2.063210378,5.5064692
2019-03-23,16.76395599,18.44863582,2.541098004,8.590027849
2019-03-24,17.60553567,18.75632405,2.874804378,5.9201382
2019-03-25,18.99551988,19.06209723,2.799819718,3.091116061
2019-03-26,19.91813866,20.30944967,3.376150052,5.301996708
2019-03-27,18.5154384,18.37283492,3.453392943,4.271944215
2019-03-28,18.61285623,18.4408505,5.523450424,6.988137086
2019-03-29,19.28319899,19.39075987,7.348696073,8.042004724
2019-03-30,20.38826434,20.38660725,7.625572662,7.643525859
2019-03-31,20.38503162,20.56468391,6.741329094,7.077677011
2019-04-01,17.79929924,19.24152684,5.857145011,7.915355305
2019-04-02,17.87578424,19.36343932,5.165975114,8.410628259
2019-04-03,18.91640608,20.03170856,8.19448032,11.61048985
2019-04-04,19.59971809,19.58664306,12.39840404,12.4416612
2019-04-05,20.14875722,19.94047411,8.847883046,10.64243666
2019-04-06,21.15870094,20.93393826,8.301874618,9.331332366
2019-04-07,22.26611908,22.24704107,8.395803372,8.820036789
2019-04-08,22.5700566,22.54488564,9.620109836,9.698260744
2019-04-09,22.5233717,22.53395327,9.72974356,9.730060975
2019-04-10,23.37652898,23.0586346,6.269959946,8.57325081
2019-04-11,23.91039944,23.8493398,5.379045268,7.479506195
2019-04-12,23.93510787,23.89901376,6.816294531,7.284487387
2019-04-13,24.03349988,24.16549619,6.777645648,7.125762125
2019-04-14,23.45040345,23.4701829,7.178753257,7.179342012
2019-04-15,20.93737125,20.97714535,3.133115361,3.156292006
2019-04-16,20.67610828,20.68927431,2.399835154,2.407452459
2019-04-17,21.40605267,21.21891538,1.874105588,2.463646144
2019-04-18,22.01216729,22.01306287,2.423893124,2.425101846
2019-04-19,22.43076976,22.4538029,2.094787771,2.099386041
2019-04-20,19.37875477,19.40627631,0.060108343,0.061083435
2019-04-21,19.13993271,19.00341479,0.030229413,0.030213442
2019-04-22,19.77057608,19.36527809,0.077019761,0.087848094
2019-04-23,21.00836857,20.5857091,0.015028066,0.017200147
2019-04-24,21.28514139,21.25625451,0.00595309,0.006031242
2019-04-25,21.90204247,21.90271656,0.002863926,0.00284957
2019-04-26,22.67237504,22.67994992,0.009714174,0.009799813
2019-04-27,22.91802001,22.94402631,0.000114001,0.000112949
2019-04-28,23.60296591,22.93097178,0.000248182,0.000317158
2019-04-29,24.10629304,23.89946914,0.006761504,0.045378017
2019-04-30,24.26171915,23.93992337,0.563509749,1.13121554
2019-05-01,24.63560677,24.31815743,1.370461459,2.73082001
2019-05-02,25.32855582,24.39203827,1.626971111,3.640425106
2019-05-03,26.02172399,25.51943668,1.97116138,3.240560542
2019-05-04,25.97422767,26.00009235,2.306690117,2.339548479
2019-05-05,25.83601435,25.73284181,2.01048167,2.059358031
2019-05-06,26.40172474,25.8297406,2.140091995,5.206639434
2019-05-07,26.08353241,26.52295319,2.479751095,7.780646702
2019-05-08,26.60521817,26.79940971,4.129968305,6.514490386
2019-05-09,26.59872961,26.61610786,4.853015741,4.855428239
2019-05-10,26.69453239,26.60132694,4.956792295,5.015250405
2019-05-11,26.83201377,26.82943177,4.983268996,4.992309153
2019-05-12,26.87634683,26.89440886,5.133292238,5.134242733
2019-05-13,26.72488165,26.87887446,3.990787894,5.10656172
2019-05-14,26.50646154,27.30177053,3.743950963,7.890440722
2019-05-15,26.23971478,27.89089855,4.247487505,11.02670991
2019-05-16,26.56815298,28.66014695,3.727442811,11.26243909
2019-05-17,26.76171199,29.42355474,3.051584631,10.85729333
2019-05-18,27.45074821,27.81001417,4.946587781,5.98378243
2019-05-19,27.1572125,27.17163006,5.181272984,5.225244224
2019-05-20,27.67926669,27.52435509,4.7805082,4.881912251
2019-05-21,27.73177934,27.99533931,3.789241821,4.169129839
2019-05-22,27.71940891,27.73045111,4.464707375,4.46309949
2019-05-23,28.1746889,28.21262193,4.002230148,4.295500477
2019-05-24,28.90800865,28.93663184,3.795527031,3.935164859
2019-05-25,29.6173168,29.82029502,2.576615155,4.023000379
2019-05-26,30.35140268,29.51745947,2.80747364,6.343513966
2019-05-27,29.72975254,30.89106989,2.14047945,6.053359171
2019-05-28,29.44373711,29.36654242,2.450125108,2.581502815
2019-05-29,29.35673245,29.35608617,2.661969314,2.797873308
2019-05-30,29.40681712,29.42511972,2.969061385,2.967787991
2019-05-31,29.42393335,29.40310566,3.282639285,3.28239272
2019-06-01,29.75655699,29.56069231,3.313624203,3.400733223
2019-06-02,30.25904926,30.03422292,3.660509576,4.26234295
2019-06-03,30.89222646,30.4568193,4.019334733,5.069847137
2019-06-04,30.9464798,30.77760967,4.792325079,6.099108775
2019-06-05,30.57699148,30.57453616,5.346847991,5.446898977
2019-06-06,29.83148662,29.8604881,6.374339918,6.376758516
2019-06-07,28.96105019,28.97067928,6.862318257,6.859451393
2019-06-08,29.02332743,29.03405229,7.067602456,7.067256649
2019-06-09,29.42740472,29.20596385,6.499582032,6.76719898
2019-06-10,29.45918719,29.56132817,6.128261308,7.380528331
2019-06-11,29.42293739,29.9374454,8.791356802,13.42107169
2019-06-12,29.20869708,30.97827458,4.572195609,13.72317346
2019-06-13,29.03112213,30.55477627,5.89771982,12.59279293
2019-06-14,29.46168359,31.8460203,10.41443735,17.11798493
2019-06-15,29.70534285,29.90823325,11.08128226,12.42929065
2019-06-16,29.9440821,29.68141158,8.242525935,8.670419137
2019-06-17,29.99165853,30.02864345,9.058782935,9.284713626
2019-06-18,29.74491302,29.79650466,9.844712059,9.879848639
2019-06-19,29.3660078,29.36541057,10.20981729,10.21704245
2019-06-20,30.04615299,30.05587085,11.07512136,11.07493937
2019-06-21,30.42283972,30.45723796,11.28141419,11.39361711
2019-06-22,30.56342165,30.64602121,10.04682648,10.9949669
2019-06-23,30.74735673,30.88811032,8.628920436,8.884370367
2019-06-24,30.64545035,30.77484417,8.358462532,8.541108588
2019-06-25,30.82900492,30.86844087,7.892678897,8.753646413
2019-06-26,31.32179141,31.73070057,6.178740025,8.88928326
2019-06-27,31.43320711,31.64938021,7.363100886,12.00305458
2019-06-28,31.20918949,31.5040098,11.65645428,14.94828049
2019-06-29,30.16948231,32.11865131,8.791513642,15.38769877
2019-06-30,30.1659433,30.59285752,10.03750706,12.79428792
2019-07-01,30.383744,30.31720781,8.731875896,9.620888591
2019-07-02,30.43620443,30.38577414,9.101625721,9.126577338
2019-07-03,30.78164864,30.69660775,9.273053288,9.44779551
2019-07-04,31.40752244,31.58696914,9.194442789,11.37352137
2019-07-05,31.98940142,32.71324062,10.04029989,16.84716284
2019-07-06,32.51563263,33.50584332,10.19729988,16.99125218
2019-07-07,32.31672215,32.59940211,10.56290603,11.91333922
2019-07-08,32.29259292,33.5668757,10.44156285,13.50052365
2019-07-09,32.36321894,34.31334972,10.20734366,16.29986588
2019-07-10,32.98760382,34.77952719,11.57730309,18.6578091
2019-07-11,32.23187121,33.30567408,19.40141996,21.71511134
2019-07-12,30.41486216,30.43465114,20.67858354,20.68782306
2019-07-13,29.34448353,29.36546167,17.70281001,17.986751
2019-07-14,29.52434341,29.53824091,17.8184009,18.6010561
2019-07-15,29.88882081,29.85771624,18.22133541,18.65999381
2019-07-16,30.35137566,30.34085027,17.89149157,18.3069876
2019-07-17,30.76850367,30.73753007,14.0029633,15.74598368
2019-07-18,31.365019,31.57975968,11.44480944,13.92600516
2019-07-19,31.55524492,31.6874152,10.67767731,13.4023482
2019-07-20,31.3271172,32.37535596,10.82677547,14.98049339
2019-07-21,30.89101108,31.81215294,11.40715142,13.68451643
2019-07-22,30.46908641,30.72954051,10.83815018,11.82747634
2019-07-23,29.71351107,29.99014242,8.904609561,9.806465785
2019-07-24,29.83096234,32.01628264,9.663312395,17.94105144
2019-07-25,31.38246791,33.102314,15.43215374,21.43382891
2019-07-26,30.68578482,31.49206686,15.92085195,19.46421154
2019-07-27,30.28648321,30.90976214,11.85300899,16.56924097
2019-07-28,30.42915916,31.67501473,10.7602551,15.80033819
2019-07-29,30.37610722,31.60319519,10.88776354,15.57347536
2019-07-30,30.55744322,31.70510475,11.64124084,15.27605395
2019-07-31,30.72417529,33.07855097,11.46670922,17.45639396
2019-08-01,31.12054435,32.73015722,12.11883235,15.79790501
2019-08-02,31.28504841,33.68013239,12.69678668,16.89906025
2019-08-03,31.46449049,34.55975119,12.62961765,19.45632021
2019-08-04,31.43564924,34.66835292,12.87637146,17.76024763
2019-08-05,30.64178554,30.91193151,12.02206159,13.01287492
2019-08-06,30.28615856,30.51126313,9.685455084,10.51808631
2019-08-07,30.8555665,30.86652883,9.436065396,9.435139815
2019-08-08,31.00955534,31.01946918,9.704548558,9.701995571
2019-08-09,31.17182366,31.20332901,10.2914983,10.42706112
2019-08-10,31.32670641,31.38807066,10.50659192,10.99606649
2019-08-11,31.19067121,32.59747132,10.15530316,13.38296191
2019-08-12,31.31648858,32.53137072,11.06031068,14.19409891
2019-08-13,31.92664822,32.70213175,11.15830529,14.09924869
2019-08-14,32.30310615,34.14714384,11.44529196,16.73006996
2019-08-15,32.38481069,34.85835282,11.36203436,19.44305297
2019-08-16,32.43778912,35.1740276,10.87478483,20.55621767
2019-08-17,32.4315087,32.78736957,11.96289519,13.47750151
2019-08-18,32.02831785,32.25867565,13.03476302,13.54695813
2019-08-19,31.22058066,31.20384955,13.32064164,13.69511187
2019-08-20,30.63077426,30.66193676,13.66674745,13.67054649
2019-08-21,30.38099519,30.34084813,14.19306775,14.77725319
2019-08-22,30.63621529,30.52354058,14.84857957,15.26687495
2019-08-23,31.01077549,30.8676815,15.42177852,15.50965997
2019-08-24,31.33372521,31.27717217,15.39407174,15.99237192
2019-08-25,31.18364127,31.62985325,14.64869686,16.32243685
2019-08-26,30.59651971,30.62847265,15.8301278,15.8298773
2019-08-27,30.12213198,30.07236759,15.60239331,15.95465577
2019-08-28,30.53757167,30.49310168,14.64470887,15.03754183
2019-08-29,31.13722324,32.05821363,16.47143221,20.277632
2019-08-30,30.72024179,32.69566838,18.55108547,21.88430937
2019-08-31,30.84524226,32.1423676,18.6572756,21.09555801
2019-09-01,31.29566598,32.11632999,20.32578357,21.64353331
2019-09-02,31.52311778,32.14284015,20.24649628,21.5521644
2019-09-03,31.71915452,32.2975618,20.56524444,21.7597487
2019-09-04,31.31528298,32.45304783,17.63495787,21.08440113
2019-09-05,31.39224887,32.14759175,17.88526801,20.59454314
2019-09-06,30.87684997,31.5802482,17.37876809,18.60264492
2019-09-07,30.14660621,33.10857662,16.99592857,22.49804131
2019-09-08,31.07762527,30.80383396,16.02196109,16.91713301
2019-09-09,31.2270747,31.43862343,15.38712811,15.98629808
2019-09-10,30.7397697,31.10465439,16.51381938,17.26181674
2019-09-11,30.9661502,32.06486885,17.78553883,19.83436608
2019-09-12,31.60995984,32.76043685,19.72000186,22.03113866
2019-09-13,31.78224103,32.58954962,21.50299891,22.86348359
2019-09-14,31.74665236,32.49044991,22.87510689,23.67557414
2019-09-15,31.36564708,31.77709452,23.38792237,23.79531995
2019-09-16,31.09569502,31.71273637,21.92726167,23.4172051
2019-09-17,31.29926538,31.70170005,20.69214169,21.86002533
2019-09-18,31.30664897,31.32009562,19.59877157,21.26600242
2019-09-19,30.90819987,31.48962951,18.83923531,20.17407608
2019-09-20,30.14027015,30.18752551,22.04258021,22.06325475
2019-09-21,29.02185655,29.05600842,22.2841719,22.29871917
2019-09-22,28.93842109,28.9497753,22.50644231,22.59829696
2019-09-23,29.21270061,29.03474188,22.51281397,22.65923103
2019-09-24,29.11161606,29.12965902,22.588715,22.59949843
2019-09-25,28.91317026,28.98503049,18.48366849,21.07449818
2019-09-26,29.21000425,29.24147264,16.43604151,18.45297496
2019-09-27,29.4847668,29.41335615,17.22452474,18.49220951
2019-09-28,29.51313162,29.7525897,17.81569219,18.86358929
2019-09-29,29.80709545,30.51713737,19.11796268,20.81285429
2019-09-30,30.36032295,30.48503701,20.19105339,20.84247049
2019-10-01,30.56042274,30.62188427,20.9478577,21.48187415
2019-10-02,30.96434728,31.1717871,21.37661457,21.99776657
2019-10-03,30.79053013,30.8684268,21.34409761,21.77081108
2019-10-04,30.85149701,30.75284918,19.79317061,21.58047326
2019-10-05,30.52599017,30.79553024,17.83933715,20.53330843
2019-10-06,30.27334738,30.93939161,20.79982575,21.76142852
2019-10-07,30.02725188,30.23933514,22.35693041,22.76877991
2019-10-08,29.33430632,29.85642576,22.80417204,23.51707792
2019-10-09,28.50143186,30.25283591,22.62719623,24.55359062
2019-10-10,28.72845078,28.75407863,23.86433101,23.86440635
2019-10-11,28.19358818,28.20414344,23.90856298,23.90699164
2019-10-12,27.9530441,28.17402188,22.69206254,23.45768253
2019-10-13,26.89313618,27.54420495,20.03648853,22.9587756
2019-10-14,27.48702327,27.89935533,22.02848657,23.32974998
2019-10-15,28.00690691,28.4355185,23.19716231,23.98009141
2019-10-16,27.41082239,27.62098289,22.08697097,22.5891722
2019-10-17,24.97595414,25.11611931,20.55569188,20.61879953
2019-10-18,23.92646424,24.54702512,21.31201784,21.72386686
2019-10-19,22.32144888,22.35810836,21.63383412,21.65550955
2019-10-20,22.76353184,22.46710308,21.61794384,22.19722891
2019-10-21,24.20326479,23.81449262,21.58761644,21.99035748
2019-10-22,24.67482837,24.69588494,21.56490127,21.56532423
2019-10-23,22.58436608,22.62922756,21.08609978,21.08741903
2019-10-24,21.25384148,21.26952815,20.89735166,20.90418196
2019-10-25,22.43408505,22.41273832,21.12048451,21.12231358
2019-10-26,24.35964497,24.35757367,22.34535098,22.34504668
2019-10-27,23.8626647,23.91991123,22.50370264,22.56671429
2019-10-28,22.9857223,23.22381171,21.48300378,21.83263532
2019-10-29,23.49347925,23.51754928,21.71619693,21.74253106
2019-10-30,23.89689986,23.8884124,21.62595137,21.63013403
2019-10-31,23.75369414,23.97465118,14.57068551,17.07450211
2019-11-01,17.52457901,17.52566453,11.14765104,11.41300543
2019-11-02,15.85024818,15.93982446,9.224195063,9.585637331
2019-11-03,15.73853405,15.87001622,7.046102007,7.345914801
2019-11-04,16.20383461,17.41026115,6.3837563,9.97526741
2019-11-05,17.69128092,17.74800841,7.865175347,12.01841033
2019-11-06,18.679509,18.58084297,12.06799555,15.18883892
2019-11-07,20.41503175,20.07309365,5.924603035,13.45733293
2019-11-08,20.11810088,19.61363991,7.291723778,14.79800455
2019-11-09,17.32881935,19.28929687,8.150987407,15.7270637
2019-11-10,17.2766304,19.37686793,7.811169108,14.64720428
2019-11-11,18.42196226,20.39766192,7.816649079,14.57549644
2019-11-12,18.81050734,18.89411664,8.455721895,8.900025229
2019-11-13,12.26816118,12.30023531,8.21361045,8.216909945
2019-11-14,12.69201756,14.42633235,9.79001538,12.05581884
2019-11-15,13.33607233,13.36268874,10.51011185,10.54803034
2019-11-16,12.94986494,13.02568634,9.505771836,10.02644022
2019-11-17,13.52916777,14.34873478,9.374002159,14.26498437
2019-11-18,13.98755022,14.91976917,11.38199921,14.12996713
2019-11-19,14.56184669,15.49380008,11.60200155,15.15499794
2019-11-20,15.80940739,15.58371675,13.04925028,15.92675809
2019-11-21,16.80991296,16.50943021,14.96341427,16.98198946
2019-11-22,18.32963498,18.44412732,11.81185762,13.48273945
2019-11-23,19.93468459,20.05506555,11.34505419,11.81882493
2019-11-24,18.66379412,18.8942465,11.29529576,11.34947964
2019-11-25,17.18402751,18.3988061,11.81416647,14.71679151
2019-11-26,18.0342447,18.08413688,13.23430097,13.35121552
2019-11-27,20.29824853,20.26126202,14.40544593,14.45143199
2019-11-28,19.91525666,19.92694012,14.71574553,16.80626333
2019-11-29,18.8459475,19.58775258,14.55203227,17.92019335
2019-11-30,18.95630415,19.73151986,12.55634836,14.7857664
2019-12-01,17.02894628,17.06830251,8.2912968,8.31273512
2019-12-02,13.77560405,14.51768017,5.582874437,6.060112119
2019-12-03,13.1153996,14.64298562,4.887167146,7.825254977
2019-12-04,15.0600069,16.37299768,8.192985445,12.00924782
2019-12-05,16.78102481,17.0764509,9.666080137,13.29576576
2019-12-06,18.17401775,17.42471298,10.17569774,16.20385512
2019-12-07,17.66402801,17.92695451,11.53868584,17.30731912
2019-12-08,18.45151099,18.98075406,8.445052981,12.72521559
2019-12-09,20.31392415,20.26438387,9.55154558,10.04553362
2019-12-10,16.11887705,16.14620809,10.19664625,10.21530382
2019-12-11,13.95492303,13.98303819,8.099388282,8.167847415
2019-12-12,15.33322823,14.98522659,9.193920612,10.86065316
2019-12-13,16.10354567,15.50769313,10.67626691,12.6113675
2019-12-14,16.69398654,16.33817685,13.09382276,13.91277834
2019-12-15,18.8066171,18.78038645,14.50797478,14.50900729
2019-12-16,19.91126291,19.94803667,13.89274561,13.96529377
